position,status,name,model,operator,launch_place,launch_data
1 E,retired,BADR 3 (Arabsat 3A),Spacebus-3000B2,Arabsat,2700,26-Feb-1999
2 E,retired,Astra 1C,HS-601,SES S.A.,2790,12-May-1993
2 E,active,BulgariaSat-1,LS-1300,BulgariaSat,3669,23-Jun-2017
3 E,active,Eutelsat Konnect VHTS,Spacebus NEO,Eutelsat Communications S.A.,6396,7-Sep-2022
3 E,deorbited,Telecom 2C,Eurostar-2000,France Telecom,2283,6-Dec-1995
3 E,deorbited,Rascom 1 (Rascom-QAF 1),Spacebus-4000B3,RascomStar-QAF,3160,21-Dec-2007
3 E,active,Rascom 1R (RASCOM-QAF 1R),Spacebus-4000B3,RascomStar-QAF,3050,4-Aug-2010
3 E,active,Eutelsat 3B (E3B),Eurostar-3000,Eutelsat Communications S.A.,5967,27-May-2014
4 E,retired,"Eutelsat 4B (E4B, Eutelsat 25A, E25A, Eurobird 2, HotBird 5)",Eurostar-2000+,Eutelsat Communications S.A.,2995,10-Sep-1998
4 E,retired,"Eutelsat 4A (E4A, Eurobird 4A, RESSAT, Eutelsat W1)",Spacebus-3000B2,Eutelsat Communications S.A.,3250,6-Sep-2000
5 E,active,Astra 4A (Sirius 4),A2100AX,SES S.A.,4600,18-Nov-2007
5 E,active,"SES 5 (Sirius 5, Astra 4B)",LS-1300,SES S.A.,6086,9-Jul-2012
7 E,active,"Eutelsat 7B (E7B, Eutelsat 3D, E3D, W3D, Eutelsat W3D)",Spacebus-4000C3,Eutelsat Communications S.A.,5470,14-May-2013
7 E,active,Eutelsat 7C,LS-1300,Eutelsat Communications S.A.,3400,20-Jun-2019
7 E,active,Eutelsat Konnect (BB4A),Spacebus NEO,Eutelsat Communications S.A.,3619,16-Jan-2020
9 E,active,KA-SAT (KASat),Eurostar-3000,ViaSat Inc,6150,26-Dec-2010
9 E,active,"Eutelsat 9B (E9B, EDRS-A)",Eurostar-3000,Eutelsat Communications S.A.,5175,30-Jan-2016
10 E,retired,"Eutelsat 10A (E10A, W2A, Eutelsat W2A)",Spacebus-4000C4,Eutelsat Communications S.A.,5915,3-Apr-2009
10 E,active,"Echostar 21 (EchoStar T2, TerreStar 2)",LS-1300S,EchoStar Corporation,6900,6-Jun-2017
10 E,active,Eutelsat 10B (E10B),Spacebus NEO,Eutelsat Communications S.A.,5500,23-Nov-2022
11 E,active,"Inmarsat GX5 (Inmarsat 5F5, I5F5, GX5)",Spacebus-4000B2,Inmarsat plc,4007,29-Nov-2019
13 E,active,"Eutelsat Hot Bird 13F (Hotbird 13F, HB13F)",Eurostar-Neo,Eutelsat Communications S.A.,4500,15-Oct-2022
13 E,active,"Eutelsat Hot Bird 13G (Hotbird 13G, HB13G)",Eurostar-Neo,Eutelsat Communications S.A.,4500,3-Nov-2022
14 E,failed,Angosat 1,USP Bus,Angolan National Space Program Management Office (GGPEN),1550,26-Dec-2017
16 E,failed,Eutelsat W3B,Spacebus-4000C3,Eutelsat Communications S.A.,5400,28-Oct-2010
16 E,active,"Eutelsat 16A (E16A, W3C, Eutelsat W3C)",Spacebus-4000C3,Eutelsat Communications S.A.,5400,7-Oct-2011
16 E,retired,"Eutelsat 16B (E16B, Eurobird 16, Hotbird 4, HB-4, Atlantic Bird 4, AB-4)",Eurostar-2000+,Eutelsat Communications S.A.,2885,27-Feb-1998
16 E,deorbited,Eutelsat W2,Spacebus-3000B2,Eutelsat Communications S.A.,2490,5-Oct-1998
16 E,deorbited,"Eutelsat 16C (E16C, Sesat 1, Eutelsat Sesat)",MSS-2500-GSO,Eutelsat Communications S.A.,2500,17-Apr-2000
17 E,active,Amos 17,BSS-702MP,Spacecom Satellite Communications,6500,6-Aug-2019
17 E,failed,Amos 5,Express-1000,Spacecom Satellite Communications,1600,11-Dec-2011
19 E,active,Astra 1M,Eurostar-3000,SES S.A.,5320,5-Nov-2008
19 E,active,Astra 1N,Eurostar-3000,SES S.A.,5350,6-Aug-2011
19 E,retired,Astra 2B,Eurostar-2000+,SES S.A.,3315,14-Sep-2000
19 E,active,Astra 1L,A2100AXS,SES S.A.,4497,4-May-2007
19 E,active,Astra 1KR,A2100AXS,SES S.A.,4332,20-Apr-2006
19 E,retired,Astra 1G,BSS-601HP,SES S.A.,3379,2-Dec-1997
19 E,active,Astra 1P (SES 24),Spacebus NEO,SES S.A.,5000,20-Jun-2024
20 E,active,Arabsat 5C,Eurostar-3000,Arabsat,4619,21-Sep-2011
21 E,retired,AfriStar 1 (Afristar),Eurostar-2000+,Worldspace Satellite Radio,2739,28-Oct-1998
21 E,active,"Eutelsat 21B (E21B, W6A, Eutelsat W6A)",Spacebus-4000C3,Eutelsat Communications S.A.,5012,10-Nov-2012
21 E,active,GovSat-1 (SES 16),GEOStar-3,SES S.A.,4230,30-Jan-2018
23 E,active,Angosat 2,Express-1000SN,Angolan National Space Program Management Office (GGPEN),1550,12-Oct-2022
23 E,active,Astra 3B,Eurostar-3000,SES S.A.,5472,21-May-2010
23 E,active,Astra 5B (Hylas 2B),Eurostar-3000,SES S.A.,5755,22-Mar-2014
23 E,deorbited,Thor 2A (Thor 2),HS-376HP,Space Norway AS,1400,20-May-1997
23 E,deorbited,Astra 1E,HS-601,SES S.A.,3014,19-Oct-1995
23 E,deorbited,Astra 2D,BSS-376HP,SES S.A.,1420,19-Dec-2000
24 E,active,Skynet 5B,Eurostar-3000S,Paradigm Secure Communications Ltd (EADS Company),4635,14-Nov-2007
25 E,active,Es'hail 2,DS2000,Es'hailSat,5300,15-Nov-2018
25 E,active,"Es'hail 1 (Eutelsat 25B, E25B, Eurobird 2A)",LS-1300,Eutelsat Communications S.A.,6300,29-Aug-2013
25 E,active,"Alphasat I-XL (Inmarsat XL, Inmarsat-4AF4)",Alphabus,Inmarsat plc,6650,25-Jul-2013
26 E,active,BADR 5 (Arabsat 5B),Eurostar-3000,Arabsat,5420,3-Jun-2010
26 E,active,BADR 7 (Arabsat 6B),Eurostar-3000,Arabsat,5798,10-Nov-2015
26 E,active,BADR 4 (Arabsat 4B),Eurostar-2000+,Arabsat,3280,9-Nov-2006
26 E,retired,"BADR 6 (Arabsat 4C, Arabsat 4AR)",Eurostar-2000+,Arabsat,3346,7-Jul-2008
26 E,active,BADR 8 (Arabsat 7B),Eurostar-Neo,Arabsat,4500,27-May-2023
28 E,active,Astra 2F,Eurostar-3000,SES S.A.,6000,28-Sep-2012
28 E,active,Astra 2E,Eurostar-3000,SES S.A.,6052,29-Sep-2013
28 E,active,Astra 2G,Eurostar-3000,SES S.A.,6000,27-Dec-2014
29 E,retired,XTAR-EUR (XTAR-EU),LS-1300,XTAR LLC,3640,12-Feb-2005
29 E,active,Spainsat NG1 (XTAR-EUR-NG),Eurostar-Neo,XTAR LLC,6100,30-Jan-2025
31 E,active,Turksat 5A,Eurostar-3000EOR,Turksat,3500,8-Jan-2020
31 E,active,Arabsat 5A,Eurostar-3000,Arabsat,4940,26-Jun-2010
31 E,active,Arabsat 6A,A2100A,Arabsat,6000,11-Apr-2019
31 E,retired,"Intelsat 24 (Amos 1, IS-24)",Amos Bus,Intelsat,961,16-May-1996
31 E,retired,"Eutelsat 31A (E31A, Eutelsat 33A, E33A, Eurobird 3, eBird 1)",HS-376HP,Eutelsat Communications S.A.,1525,27-Sep-2003
31 E,deorbited,Turksat 1C (Türksat 1C),Spacebus-2000,Turksat,1747,9-Jul-1996
32 E,failed,"Astra 5A (GE 1E, Sirius 2)",Spacebus-3000B2,SES S.A.,2888,12-Nov-1997
33 E,deorbited,Intelsat 802 (IS-802),AS-7000,Intelsat,3447,26-Jun-1997
33 E,active,"Eutelsat 33F (E33F, Eutelsat Hot Bird 13B, HB13B, HB8, Hotbird 8, Hot Bird 8)",Eurostar-3000,Eutelsat Communications S.A.,4875,4-Aug-2006
33 E,retired,"Eutelsat 33B (E33B, Eutelsat 25C, E25C, Eutelsat 70A, E70A, W5, Eutelsat W5, Eutelsat-W1)",Spacebus-3000B2,Eutelsat Communications S.A.,3170,20-Nov-2002
33 E,retired,Galaxy 14 (G-14),GEOStar-2,Intelsat,2087,13-Aug-2005
33 E,deorbited,"Intelsat 702 (IS-702, Intelsat 7-F2)",LS-1300,Intelsat,3695,17-Jun-1994
33 E,retired,"Eutelsat 33E (E33E, Eutelsat Hot bird 13D, Eutelsat 3C, E3C, Hot Bird 10, Hotbird 10, HB-10, AB-4A, Atlantic Bird 4A)",Eurostar-3000,Eutelsat Communications S.A.,4892,12-Feb-2009
34 E,disabled,Zohreh 1 (Venus 1),Express-1000A,Iranian Space Agency (ISA),950,30-Dec-2015
35 E,retired,Arabsat 2B,Spacebus-3000A,Arabsat,2661,13-Nov-1996
36 E,active,Eutelsat 36D (E36D),Eurostar-Neo,Eutelsat Communications S.A.,5000,30-Mar-2024
36 E,active,Express AMU1 (Eutelsat 36C),Eurostar-3000,Russian Satellite Communications Company,5900,24-Dec-2015
38 E,active,Paksat-1R,DFH-4 Bus,Pakistan Ministry of Information Technology and Telecommunications,5115,11-Aug-2011
38 E,retired,"Paksat 1 (Paksat-1, Palapa C1, Anatolia 1, HGS 3)",HS-601,Pakistan Ministry of Information Technology and Telecommunications,3000,1-Feb-1996
38 E,active,Athena Fidus,Spacebus-4000B2,Telespazio/CNES,3080,6-Feb-2014
38 E,active,Paksat-MM1,DFH-4 Bus,Pakistan Ministry of Information Technology and Telecommunications,5400,30-May-2024
39 E,active,"HellasSat 4 (HS 4, SaudiGeoSat 1)",A2100A,Hellas-Sat (Arabsat subsidiary),6495,5-Feb-2019
39 E,active,"HellasSat 3 (HS 3, Inmarsat-S EAN, Europasat)",Spacebus-4000C3,Hellas-Sat (Arabsat subsidiary),5780,28-Jul-2017
40 E,active,Express AM7 (Ekspress-AM7),Eurostar-3000,Russian Satellite Communications Company,5720,19-Mar-2015
40 E,retired,Express AM1 (Ekspress AM1),MSS-2500-GSO,Russian Satellite Communications Company,2600,29-Oct-2004
42 E,retired,"Turksat 2A (Eurasiasat 1, Türksat 2A)",Spacebus-3000B3,Turksat,3535,10-Jan-2001
42 E,active,Turksat 3A (Türksat 3A),Spacebus-4000B2,Turksat,3070,12-Jun-2008
42 E,failed,Nigcomsat 1,DFH-4 Bus,NASRDA,5150,13-May-2007
42 E,active,Turksat 5B,Eurostar-3000EOR,Turksat,4500,19-Dec-2021
42 E,active,Nigcomsat 1R,DFH-4 Bus,NASRDA,5150,19-Dec-2011
42 E,active,Turksat 4A,DS2000,Turksat,4910,15-Feb-2014
42 E,active,Turksat 6A,TAI,Turksat,4300,8-Jul-2024
44 E,active,Thuraya 2,BSS-702,Thuraya Telecommunications Co.,5250,10-Jun-2003
44 E,retired,Astra 1F,HS-601,SES S.A.,3010,18-Apr-1996
44 E,testing,"Thuraya 4 (Thuraya-4-NGS, Thuraya NGS)",Eurostar-Neo,Thuraya Telecommunications Co.,5000,4-Jan-2025
45 E,active,Azerspace 2 (Intelsat 38),LS-1300,AzerCosmos OJS Co,3500,25-Sep-2018
45 E,retired,"ChinaSat 6A (Zhongxing-6A, ZX-6A, Sinosat 6, Xinnuo 6)",DFH-4 Bus,China Satellite Communications Co. Ltd.(China Satcom),5100,4-Sep-2010
46 E,active,Azerspace (Africasat 1A),GEOStar-2,AzerCosmos OJS Co,3275,7-Feb-2013
46 E,deorbited,"Africasat 1 (Measat 1, Afrisat 1)",HS-376,MEASAT Satellite Systems Sdn. Bhd.,1450,13-Jan-1996
47 E,retired,"Intelsat 709 (IS-709, Intelsat 7-F9)",LS-1300,Intelsat,4180,15-Jun-1996
47 E,retired,"Intelsat 601 (IS-601, INTELSAT VI F-1)",HS-389,Intelsat,4330,29-Oct-1991
48 E,retired,GSAT 12,I-1K (I-1000),NewSpace India Ltd (NSIL),1410,15-Jul-2011
48 E,active,"Al Yah 2 (Yahsat 1B, Y1B)",Eurostar-3000,Al Yah Satellite Communications Company PrJSC (Yahsat),6050,23-Apr-2012
48 E,disabled,Lybid 1 (Лыбидь-1),Express-1000NT,Ukrkosmos,1845,30-Dec-2023
48 E,active,Eutelsat Quantum,GMP-T,Eutelsat Communications S.A.,3461,30-Jul-2021
48 E,active,GSAT 19 (GSAT-19E),I-6K (modular) Bus,Indian National Satellite (INSAT),3136,5-Jun-2017
48 E,active,GSAT 31,I-2K (I-2000) Bus,NewSpace India Ltd (NSIL),2536,5-Feb-2019
48 E,retired,"Eutelsat 48C (E21A, W6, Eutelsat W6, Eutelsat W3, Eutelsat 21A)",Spacebus-3000B2,Eutelsat Communications S.A.,2490,12-Apr-1999
48 E,retired,"Eutelsat 48A (E48A, W48, Eutelsat W48, HB2, Hotbird 2, Hot Bird 2, Eurobird 9)",Eurostar-2000+,Eutelsat Communications S.A.,2915,21-Nov-1996
48 E,deorbited,"Eutelsat 48E (E48E, E70C, E36A, W4, Eutelsat W4, E80A)",Spacebus-3000B2,Eutelsat Communications S.A.,3190,24-May-2000
48 E,retired,Insat 4CR,I-2K (I-2000) Bus,Indian National Satellite (INSAT),2168,2-Sep-2007
49 E,active,Yamal 601,Spacebus-4000C4,Gazprom Space Systems,5422,30-May-2019
50 E,active,"Eutelsat 36B (E36B, W7, Eutelsat W7)",Spacebus-4000C4,Eutelsat Communications S.A.,5627,24-Nov-2009
50 E,active,Turksat 4B,DS2000,Turksat,4977,16-Oct-2015
50 E,deorbited,"Galaxy 26 (G-26, Telstar 6, Intelsat Americas 6, IA-6)",LS-1300,Intelsat,3765,15-Feb-1999
50 E,retired,NSS 5 (Intelsat 803),AS-7000,SES S.A.,3412,23-Sep-1997
51 E,deorbited,Sirius 3,HS-376HP,SES S.A.,1400,5-Oct-1998
51 E,deorbited,Thaicom 2,HS-376L,Thaicom Plc.,1080,7-Oct-1994
51 E,active,BELINTERSAT-1,DFH-4 Bus,Belintersat,5223,15-Jan-2016
52 E,deorbited,"Chinasat 5D (ZX-5D, Apstar 1A)",HS-376,China Satellite Communications Co. Ltd.(China Satcom),1400,3-Jul-1996
52 E,disabled,"Chinasat 15 (Zhongxing 15, ZX-15)",DFH-4 Bus,China Satellite Communications Co. Ltd.(China Satcom),5400,30-Jun-2016
52 E,active,"TurkmenAlem (TurkmenÄlem 520E, Turkmenspace 1, Turkmensat-1, MonacoSat)",Spacebus-4000C2,Turkmen Hemrasy/SSI Monaco,4731,28-Apr-2015
53 E,active,"Express AM6 (Ekspress AM6, EAM6, Eutelsat 53A, E53A)",Express-2000,Russian Satellite Communications Company,3400,21-Oct-2014
53 E,active,"Al Yah 1 (Yahlive, Y1A, Yahsat Y1A, Yahsat 1A)",Eurostar-3000,Al Yah Satellite Communications Company PrJSC (Yahsat),5935,22-Apr-2011
53 E,active,Skynet 5D,Eurostar-3000S,Paradigm Secure Communications Ltd (EADS Company),4800,19-Dec-2012
55 E,active,GSAT 16,I-3K (I-3000) Bus,NewSpace India Ltd (NSIL),3182,6-Dec-2014
55 E,active,GSAT 29,I-3K (I-3000) Bus,Indian National Satellite (INSAT),3423,14-Nov-2018
55 E,retired,Insat 3E,Insat-2/-3 Bus,Indian National Satellite (INSAT),2775,27-Sep-2003
55 E,active,GSAT 8 (Insat 4G),I-3K (I-3000) Bus,NewSpace India Ltd (NSIL),3093,19-May-2011
55 E,active,Yamal 402 (Yamal 400 KA-2),Spacebus-4000C3,Gazprom Space Systems,4463,8-Dec-2012
56 E,active,Express AT1,Express-1000,Russian Satellite Communications Company,1726,16-Mar-2014
56 E,active,"Inmarsat GX4 (Inmarsat 5F4, I5F4, GX4)",BSS-702HP,Inmarsat plc,6086,15-May-2017
56 E,deorbited,Bonum 1,HS-376HP,Russian Satellite Communications Company,1452,22-Nov-1998
56 E,deorbited,Directv 1R (DBS 4),HS-601HP,"DirecTV, Inc.",3420,10-Oct-1999
57 E,retired,Astra 2A,BSS-601HP,SES S.A.,3635,30-Aug-1998
57 E,active,NSS 12,LS-1300,SES S.A.,5622,29-Oct-2009
58 E,active,Kazsat 3,Express-1000,JSC KazSat,1800,28-Apr-2014
59 E,retired,"Eutelsat 59A (E59A, Eutelsat 36 West A, E36WA, Eutelsat 12 West A, E12WA, Atlantic Bird 1, AB1)",GeoBus (Italsat-Bus),Eutelsat Communications S.A.,2700,28-Aug-2002
60 E,failed,Intelsat 33e,BSS-702MP,Intelsat,6100,24-Aug-2016
60 E,active,Ovzon-3,SSL-500,Ovzon AB,1800,3-Jan-2024
61 E,active,"ABS-4 (ABS 2i, Mobisat-1, MBSAT 1)",LS-1300,ABS,4143,13-Mar-2004
62 E,active,Intelsat 39 (IS-39),LS-1300,Intelsat,6600,6-Aug-2019
63 E,active,H2Sat (Heinrich Hertz),SmallGEO (Luxor) bus,German Aerospace Center (DLR),3408,5-Jul-2024
63 E,active,"Inmarsat GX1 (Inmarsat 5F1, I5-IOR, GX1)",BSS-702HP,Inmarsat plc,6070,8-Dec-2013
64 E,retired,"Inmarsat-3F1 (Inmarsat 3 F1, I3F1, IOR)",AS-4000,Inmarsat plc,2068,2-Apr-1996
64 E,retired,"Intelsat 26 (Jcsat 4, Jcsat R, IS-26)",HS-601,Intelsat,3105,17-Feb-1997
64 E,retired,"Intelsat 12 (IS 12, PAS 12, Europe*Star 1)",LS-1300,Intelsat,4167,29-Oct-2000
64 E,active,Intelsat 906 (IS-906),LS-1300,Intelsat,4723,6-Sep-2002
65 E,active,Amos 4,Amos Bus,Spacecom Satellite Communications,4200,31-Aug-2013
66 E,active,Intelsat 17 (IS-17),LS-1300,Intelsat,5540,26-Nov-2010
66 E,active,"Luch (Loutch, Olymp)",Express-2000,Roscosmos (Russian Federal Space Agency),3358,27-Sep-2014
66 E,retired,"Intelsat 10 (IS 10, PAS 10)",HS-601HP,Intelsat,3739,14-May-2001
66 E,retired,"Intelsat 9 (IS 9, PAS 9, PAS-23)",HS-601HP,Intelsat,3659,28-Jul-2000
66 E,deorbited,"Intelsat 704 (IS-704, Intelsat 7-F4)",LS-1300,Intelsat,3653,10-Jan-1995
66 E,deorbited,"Galaxy 27 (G-27, Intelsat IA-7, Telstar 7)",LS-1300,Intelsat,3790,25-Sep-1999
67 E,disabled,"ABS-1A (Mugungwa 2, Koreasat 2)",AS-3000,ABS,1459,14-Jan-1996
68 E,testing,"GSat 20 (GSat N2, CMS 03)",I-4K (I-4000) Bus,Indian National Satellite (INSAT),4700,18-Nov-2024
69 E,active,Intelsat 36,LS-1300,Intelsat,3400,24-Aug-2016
69 E,active,Intelsat 20 (IS-20),LS-1300,Intelsat,6094,2-Aug-2012
70 E,active,"Eutelsat 70B (E70B, W5A, Eutelsat W5A)",Eurostar-3000,Eutelsat Communications S.A.,5250,3-Dec-2012
70 E,retired,"Eutelsat 70D (E70D, E33D, Eutelsat 8 West C, E8WC, Eutelsat Hot Bird 13A, HB13A, HB6, HotBird 6, Hot bird 6)",Spacebus-3000B3,Eutelsat Communications S.A.,3800,28-Aug-2002
71 E,moving,"G-Space 1 (GS 1, Nusantara H-1A)",TBD,PT Pasifik Satelite Nusantara (PSN),22,1-May-2023
72 E,active,Intelsat 22 (IS-22),BSS-702MP,Intelsat,6249,25-Mar-2012
72 E,failed,Intelsat 4 (IS 4),HS-601,Intelsat,2920,3-Aug-1995
74 E,retired,Edusat (GSat 3),I-2K (I-2000) Bus,Ministry of Education India,1951,20-Sep-2004
74 E,active,GSAT 18,I-3K (I-3000) Bus,NewSpace India Ltd (NSIL),3404,5-Oct-2016
74 E,active,"GSAT 7 (Insat 4F, Rukmini)",I-2K (I-2000) Bus,Indian National Satellite (INSAT),2650,29-Aug-2013
74 E,active,GSAT 11,I-6K (modular) Bus,Indian National Satellite (INSAT),5855,4-Dec-2018
74 E,active,GSAT 14,I-2K (I-2000) Bus,NewSpace India Ltd (NSIL),1982,5-Jan-2014
75 E,active,"ABS-2 (ST 3, Koreasat 8, Condosat 2)",LS-1300,ABS,6330,6-Feb-2014
75 E,active,ABS-2A (Mongolsat-1),BSS-702SP,ABS,1800,14-Jun-2016
75 E,deorbited,"ABS-1B (Eutelsat W75, Hot Bird 3, Eurobird 10, Eutelsat 2-F9, Eurobird 4, W76)",Eurostar-2000+,ABS,2900,2-Sep-1997
76 E,active,APSTAR 7,Spacebus-4000C2,APT Satellite Holdings Ltd.,5054,31-Mar-2012
77 E,retired,"APSTAR 2R (Telstar 10, APSTAR IIR)",LS-1300,Telesat Canada Ltd.,3750,17-Oct-1997
79 E,retired,Thaicom 5 (Agrani 2),Spacebus-3000A,Thaicom Plc.,2766,27-May-2006
79 E,active,Thaicom 6 (Africom 1),GEOStar-2,Thaicom Plc.,3016,6-Jan-2014
79 E,active,Thaicom 8,GEOStar-2,Thaicom Plc.,3100,27-May-2016
80 E,active,Express 80,Express-1000,Russian Satellite Communications Company,1947,31-Jul-2020
80 E,failed,Telkom 1,A2100A,PT Telekomunikasi Indonesia Tbk,2763,12-Aug-1999
80 E,deorbited,"Express AM22 (Sesat 2, Ekspress AM22)",MSS-2500-GSO,Russian Satellite Communications Company,2600,28-Dec-2003
80 E,retired,Express AM2 (Ekspress AM2),MSS-2500-GSO,Russian Satellite Communications Company,2542,29-Mar-2005
80 E,failed,Express MD1 (Ekspress MD-1),Yakhta,Russian Satellite Communications Company,1140,11-Feb-2009
80 E,failed,"Express AM4R (Ekspress AM4R, EAM4R)",Eurostar-3000,Russian Satellite Communications Company,5775,16-May-2014
80 E,failed,"Express AM4 (Ekspress AM4, EAM4)",Eurostar-3000,Russian Satellite Communications Company,5775,17-Aug-2011
82 E,active,Tiantong 1 03 (Tiantong-1 03),DFH-4 Bus,China Telecom,5400,19-Jan-2021
83 E,failed,GSAT 6A,I-2K (I-2000) Bus,Indian National Satellite (INSAT),2117,29-Mar-2018
83 E,active,GSAT 30,I-3K (I-3000) Bus,Indian National Satellite (INSAT),3357,16-Jan-2020
83 E,active,GSat 12R (CMS 01),I-1K (I-1000),Indian National Satellite (INSAT),1425,17-Dec-2020
83 E,active,GSAT 24 (CMS 02),I-3K (I-3000) Bus,Indian National Satellite (INSAT),4181,22-Jun-2022
83 E,active,GSAT 10,I-3K (I-3000) Bus,NewSpace India Ltd (NSIL),3400,28-Sep-2012
83 E,failed,GSAT 5P (Insat 4D),I-2K (I-2000) Bus,Indian National Satellite (INSAT),2330,25-Dec-2010
83 E,active,GSAT 6 (Insat 4E),I-2K (I-2000) Bus,Indian National Satellite (INSAT),2117,27-Aug-2015
83 E,deorbited,Insat 2E (Intelsat APR-2),Insat-2/-3 Bus,Indian National Satellite (INSAT),2550,3-Apr-1999
83 E,deorbited,Insat 4A,I-3K (I-3000) Bus,NewSpace India Ltd (NSIL),3081,21-Dec-2005
83 E,retired,Insat 3B,Insat-2/-3 Bus,Indian National Satellite (INSAT),2070,21-Mar-2000
84 E,deorbited,JCSat 8 (JCSat 2A),HS-601,SKY Perfect JSAT Corporation,2600,29-Mar-2002
84 E,active,"Inmarsat-6 F1 (Inmarsat GX 6A, I6-F1, GX6A)",Eurostar-3000EOR,Inmarsat plc,5470,21-Dec-2021
85 E,retired,Insat 4B,I-3K (I-3000) Bus,Indian National Satellite (INSAT),3025,11-Mar-2007
85 E,active,"Intelsat 15 (IS-15, JCSat 85)",GEOStar-2,Intelsat,2484,30-Nov-2009
86 E,active,Kazsat 2,Yakhta,JSC KazSat,1272,15-Jul-2011
88 E,active,ST 2,DS2000,Singapore Telecommunications Ltd. (SingTel)/Chunghwa Telecom Co. Ltd.,5090,20-May-2011
88 E,active,"Chinasat 12 (ZX-15A, Chinasat 15A, ZX-12, Apstar 7B, SupremeSat 1)",Spacebus-4000C2,China Satellite Communications Co. Ltd.(China Satcom),5054,27-Nov-2012
90 E,active,Yamal 401 (Yamal 400 KA-1),Express-2000,Gazprom Space Systems,3270,16-Dec-2014
90 E,retired,Yamal 101 (Yamal 100 KA-1),USP Bus,Gazprom Space Systems,1360,6-Sep-1999
90 E,failed,Yamal 201 (Yamal 200 KA-1),USP Bus,Gazprom Space Systems,1360,24-Nov-2003
91 E,deorbited,"Measat 3 (Measat 3, Malaysia East Asia Sat 3)",BSS-601HP,MEASAT Satellite Systems Sdn. Bhd.,4765,11-Dec-2006
